Testsuite: gov.opm.scrd.AllTests
Tests run: 1280, Failures: 0, Errors: 0, Time elapsed: 92.126 sec
------------- Standard Output ---------------
Hibernate: select scmfirstin0_.id as id1_69_0_, scmfirstin0_.deleted as deleted2_69_0_, scmfirstin0_.claim_number as claim3_69_0_, scmfirstin0_.last_action as last4_69_0_ from opm.scm_first_insert scmfirstin0_ where scmfirstin0_.id=?
Hibernate: insert into opm.scm_first_insert (deleted, claim_number, last_action) values (?, ?, ?)
Hibernate: select scmfirstin0_.id as id1_69_0_, scmfirstin0_.deleted as deleted2_69_0_, scmfirstin0_.claim_number as claim3_69_0_, scmfirstin0_.last_action as last4_69_0_ from opm.scm_first_insert scmfirstin0_ where scmfirstin0_.id=?
Currently processed entity: SCMFirstInsert, records count: 2
Progress (processed records/total records): 50/90
Hibernate: insert into opm.a01_print_suppression_case (deleted, claim_number, reason_for_print_suppression) values (?, ?, ?)
Hibernate: select a01printsu0_.id as id1_0_0_, a01printsu0_.deleted as deleted2_0_0_, a01printsu0_.claim_number as claim3_0_0_, a01printsu0_.reason_for_print_suppression as reason4_0_0_ from opm.a01_print_suppression_case a01printsu0_ where a01printsu0_.id=?
Hibernate: insert into opm.a01_print_suppression_case (deleted, claim_number, reason_for_print_suppression) values (?, ?, ?)
Hibernate: select a01printsu0_.id as id1_0_0_, a01printsu0_.deleted as deleted2_0_0_, a01printsu0_.claim_number as claim3_0_0_, a01printsu0_.reason_for_print_suppression as reason4_0_0_ from opm.a01_print_suppression_case a01printsu0_ where a01printsu0_.id=?
Currently processed entity: A01PrintSuppressionCases, records count: 2
Progress (processed records/total records): 52/90
Hibernate: insert into opm.time_factor (deleted, num_days, num_months, time_factor) values (?, ?, ?, ?)
Hibernate: select timefactor0_.id as id1_75_0_, timefactor0_.deleted as deleted2_75_0_, timefactor0_.num_days as num3_75_0_, timefactor0_.num_months as num4_75_0_, timefactor0_.time_factor as time5_75_0_ from opm.time_factor timefactor0_ where timefactor0_.id=?
Hibernate: insert into opm.time_factor (deleted, num_days, num_months, time_factor) values (?, ?, ?, ?)
Hibernate: select timefactor0_.id as id1_75_0_, timefactor0_.deleted as deleted2_75_0_, timefactor0_.num_days as num3_75_0_, timefactor0_.num_months as num4_75_0_, timefactor0_.time_factor as time5_75_0_ from opm.time_factor timefactor0_ where timefactor0_.id=?
Currently processed entity: TimeFactor, records count: 2
Progress (processed records/total records): 54/90
Hibernate: insert into opm.contact_info (deleted, name, text) values (?, ?, ?)
Hibernate: select contactinf0_.id as id1_28_0_, contactinf0_.deleted as deleted2_28_0_, contactinf0_.name as name3_28_0_, contactinf0_.text as text4_28_0_ from opm.contact_info contactinf0_ where contactinf0_.id=?
Hibernate: insert into opm.contact_info (deleted, name, text) values (?, ?, ?)
Hibernate: select contactinf0_.id as id1_28_0_, contactinf0_.deleted as deleted2_28_0_, contactinf0_.name as name3_28_0_, contactinf0_.text as text4_28_0_ from opm.contact_info contactinf0_ where contactinf0_.id=?
Currently processed entity: ContactInfo, records count: 2
Progress (processed records/total records): 56/90
Hibernate: insert into opm.role (deleted, name, description) values (?, ?, ?)
Hibernate: select role0_.id as id1_67_0_, role0_.deleted as deleted2_67_0_, role0_.name as name3_67_0_, role0_.description as descript4_67_0_ from opm.role role0_ where role0_.id=?
Hibernate: insert into opm.role_permission (deleted, action, rolename) values (?, ?, ?)
Hibernate: select rolepermis0_.id as id1_68_0_, rolepermis0_.deleted as deleted2_68_0_, rolepermis0_.action as action3_68_0_, rolepermis0_.rolename as rolename4_68_0_ from opm.role_permission rolepermis0_ where rolepermis0_.id=?
Hibernate: insert into opm.role (deleted, name, description) values (?, ?, ?)
Hibernate: select role0_.id as id1_67_0_, role0_.deleted as deleted2_67_0_, role0_.name as name3_67_0_, role0_.description as descript4_67_0_ from opm.role role0_ where role0_.id=?
Hibernate: insert into opm.role_permission (deleted, action, rolename) values (?, ?, ?)
Hibernate: select rolepermis0_.id as id1_68_0_, rolepermis0_.deleted as deleted2_68_0_, rolepermis0_.action as action3_68_0_, rolepermis0_.rolename as rolename4_68_0_ from opm.role_permission rolepermis0_ where rolepermis0_.id=?
Currently processed entity: Role, records count: 2
Progress (processed records/total records): 58/90
Hibernate: insert into opm.app_user (deleted, default_tab, email, first_name, last_name, network_id, role_id, user_status_id, supervisor_id, telephone, username) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: select user0_.id as id1_11_0_, user0_.deleted as deleted2_11_0_, user0_.default_tab as default3_11_0_, user0_.email as email4_11_0_, user0_.first_name as first5_11_0_, user0_.last_name as last6_11_0_, user0_.network_id as network7_11_0_, user0_.role_id as role10_11_0_, user0_.user_status_id as user11_11_0_, user0_.supervisor_id as supervi12_11_0_, user0_.telephone as telephon8_11_0_, user0_.username as username9_11_0_ from opm.app_user user0_ where user0_.id=?
Hibernate: insert into opm.app_user (deleted, default_tab, email, first_name, last_name, network_id, role_id, user_status_id, supervisor_id, telephone, username) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: select user0_.id as id1_11_0_, user0_.deleted as deleted2_11_0_, user0_.default_tab as default3_11_0_, user0_.email as email4_11_0_, user0_.first_name as first5_11_0_, user0_.last_name as last6_11_0_, user0_.network_id as network7_11_0_, user0_.role_id as role10_11_0_, user0_.user_status_id as user11_11_0_, user0_.supervisor_id as supervi12_11_0_, user0_.telephone as telephon8_11_0_, user0_.username as username9_11_0_ from opm.app_user user0_ where user0_.id=?
Currently processed entity: User, records count: 2
Progress (processed records/total records): 60/90
Hibernate: select user0_.id as id1_11_0_, user0_.deleted as deleted2_11_0_, user0_.default_tab as default3_11_0_, user0_.email as email4_11_0_, user0_.first_name as first5_11_0_, user0_.last_name as last6_11_0_, user0_.network_id as network7_11_0_, user0_.role_id as role10_11_0_, user0_.user_status_id as user11_11_0_, user0_.supervisor_id as supervi12_11_0_, user0_.telephone as telephon8_11_0_, user0_.username as username9_11_0_ from opm.app_user user0_ where user0_.id=?
Hibernate: update opm.app_user set deleted=?, default_tab=?, email=?, first_name=?, last_name=?, network_id=?, role_id=?, user_status_id=?, supervisor_id=?, telephone=?, username=? where id=?
Hibernate: select suffix0_.id as id1_73_, suffix0_.deleted as deleted2_73_, suffix0_.name as name3_73_ from opm.suffix suffix0_ where suffix0_.name=?
Hibernate: select country0_.id as id1_29_, country0_.deleted as deleted2_29_, country0_.name as name3_29_ from opm.country country0_ where country0_.name=?
Hibernate: insert into opm.country (deleted, name) values (?, ?)
Hibernate: select country0_.id as id1_29_0_, country0_.deleted as deleted2_29_0_, country0_.name as name3_29_0_ from opm.country country0_ where country0_.id=?
Hibernate: select state0_.id as id1_72_, state0_.deleted as deleted2_72_, state0_.name as name3_72_, state0_.abbreviation as abbrevia4_72_ from opm.state state0_ where state0_.abbreviation=?
Hibernate: select state0_.id as id1_72_, state0_.deleted as deleted2_72_, state0_.name as name3_72_, state0_.abbreviation as abbrevia4_72_ from opm.state state0_ where state0_.abbreviation=?
Hibernate: insert into opm.address (deleted, city, country_id, state_id, street1, street2, street3, street4, street5, zip_code) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into opm.account_holder (deleted, address_id, agency_code, birth_date, city_of_employment, department_code, email, first_name, geo_code, last_name, middle_initial, holder_position, ssn, state_of_employment_id, suffix_id, telephone, title) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: select address0_.id as id1_7_0_, address0_.deleted as deleted2_7_0_, address0_.city as city3_7_0_, address0_.country_id as country10_7_0_, address0_.state_id as state11_7_0_, address0_.street1 as street4_7_0_, address0_.street2 as street5_7_0_, address0_.street3 as street6_7_0_, address0_.street4 as street7_7_0_, address0_.street5 as street8_7_0_, address0_.zip_code as zip9_7_0_ from opm.address address0_ where address0_.id=?
Hibernate: select accounthol0_.id as id1_4_1_, accounthol0_.deleted as deleted2_4_1_, accounthol0_.address_id as address16_4_1_, accounthol0_.agency_code as agency3_4_1_, accounthol0_.birth_date as birth4_4_1_, accounthol0_.city_of_employment as city5_4_1_, accounthol0_.department_code as departme6_4_1_, accounthol0_.email as email7_4_1_, accounthol0_.first_name as first8_4_1_, accounthol0_.geo_code as geo9_4_1_, accounthol0_.last_name as last10_4_1_, accounthol0_.middle_initial as middle11_4_1_, accounthol0_.holder_position as holder12_4_1_, accounthol0_.ssn as ssn13_4_1_, accounthol0_.state_of_employment_id as state17_4_1_, accounthol0_.suffix_id as suffix18_4_1_, accounthol0_.telephone as telepho14_4_1_, accounthol0_.title as title15_4_1_, address1_.id as id1_7_0_, address1_.deleted as deleted2_7_0_, address1_.city as city3_7_0_, address1_.country_id as country10_7_0_, address1_.state_id as state11_7_0_, address1_.street1 as street4_7_0_, address1_.street2 as street5_7_0_, address1_.street3 as street6_7_0_, address1_.street4 as street7_7_0_, address1_.street5 as street8_7_0_, address1_.zip_code as zip9_7_0_ from opm.account_holder accounthol0_ left outer join opm.address address1_ on accounthol0_.address_id=address1_.id where accounthol0_.id=?
Hibernate: select paycode0_.id as id1_48_, paycode0_.deleted as deleted2_48_, paycode0_.name as name3_48_, paycode0_.description as descript4_48_ from opm.pay_code paycode0_ where paycode0_.name=?
Hibernate: insert into opm.account (deleted, acc_int_dep, acc_int_fers, acc_int_non_dep, acc_int_rdep, acc_int_var_rdep, additional_service, balance, billing_summary_id, claim_number, claim_officer, claim_officer_assignment_date, claimant_birthdate, code_20_date, computation_date, dbts_account, flag_postredeposit, flag_preredeposit, form_type_id, frozen, grace, account_holder_id, last_action, last_pay, new_claim_number, no_interest, pay_code_id, payment_order, plan_type, prior_claim_number, returned_from_record_date, account_status_id, stop_ach_payment, time_period, tot_pay_d, tot_pay_fers, tot_pay_n, tot_pay_r, tot_pay_vr, total_deposit, total_fers_w, total_non_deposit, total_redeposit, total_var_redeposit, account_confirmation_validation_id, var_int_computation_date) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: select account0_.id as id1_1_2_, account0_.deleted as deleted2_1_2_, account0_.acc_int_dep as acc3_1_2_, account0_.acc_int_fers as acc4_1_2_, account0_.acc_int_non_dep as acc5_1_2_, account0_.acc_int_rdep as acc6_1_2_, account0_.acc_int_var_rdep as acc7_1_2_, account0_.additional_service as addition8_1_2_, account0_.balance as balance9_1_2_, account0_.billing_summary_id as billing42_1_2_, account0_.claim_number as claim10_1_2_, account0_.claim_officer as claim11_1_2_, account0_.claim_officer_assignment_date as claim12_1_2_, account0_.claimant_birthdate as claiman13_1_2_, account0_.code_20_date as code14_1_2_, account0_.computation_date as computa15_1_2_, account0_.dbts_account as dbts16_1_2_, account0_.flag_postredeposit as flag17_1_2_, account0_.flag_preredeposit as flag18_1_2_, account0_.form_type_id as form43_1_2_, account0_.frozen as frozen19_1_2_, account0_.grace as grace20_1_2_, account0_.account_holder_id as account44_1_2_, account0_.last_action as last21_1_2_, account0_.last_pay as last22_1_2_, account0_.new_claim_number as new23_1_2_, account0_.no_interest as no24_1_2_, account0_.pay_code_id as pay45_1_2_, account0_.payment_order as payment25_1_2_, account0_.plan_type as plan26_1_2_, account0_.prior_claim_number as prior27_1_2_, account0_.returned_from_record_date as returne28_1_2_, account0_.account_status_id as account46_1_2_, account0_.stop_ach_payment as stop29_1_2_, account0_.time_period as time30_1_2_, account0_.tot_pay_d as tot31_1_2_, account0_.tot_pay_fers as tot32_1_2_, account0_.tot_pay_n as tot33_1_2_, account0_.tot_pay_r as tot34_1_2_, account0_.tot_pay_vr as tot35_1_2_, account0_.total_deposit as total36_1_2_, account0_.total_fers_w as total37_1_2_, account0_.total_non_deposit as total38_1_2_, account0_.total_redeposit as total39_1_2_, account0_.total_var_redeposit as total40_1_2_, account0_.account_confirmation_validation_id as account47_1_2_, account0_.var_int_computation_date as var41_1_2_, billingsum1_.id as id1_19_0_, billingsum1_.deleted as deleted2_19_0_, billingsum1_.computed_date as computed3_19_0_, billingsum1_.first_billing_date as first4_19_0_, billingsum1_.last_deposit_date as last5_19_0_, billingsum1_.last_interest_calculation as last6_19_0_, billingsum1_.last_transaction_date as last7_19_0_, billingsum1_.stop_ach_payments as stop8_19_0_, billingsum1_.transaction_type as transact9_19_0_, billings2_.billing_summary_id as billing9_19_4_, billings2_.id as id1_18_4_, billings2_.id as id1_18_1_, billings2_.deleted as deleted2_18_1_, billings2_.additional_interest as addition3_18_1_, billings2_.balance as balance4_18_1_, billings2_.initial_billing as initial5_18_1_, billings2_.name as name6_18_1_, billings2_.payment_order as payment7_18_1_, billings2_.total_payments as total8_18_1_ from opm.account account0_ left outer join opm.billing_summary billingsum1_ on account0_.billing_summary_id=billingsum1_.id left outer join opm.billing billings2_ on billingsum1_.id=billings2_.billing_summary_id where account0_.id=?
Hibernate: select suffix0_.id as id1_73_, suffix0_.deleted as deleted2_73_, suffix0_.name as name3_73_ from opm.suffix suffix0_ where suffix0_.name=?
Hibernate: select country0_.id as id1_29_, country0_.deleted as deleted2_29_, country0_.name as name3_29_ from opm.country country0_ where country0_.name=?
Hibernate: select state0_.id as id1_72_, state0_.deleted as deleted2_72_, state0_.name as name3_72_, state0_.abbreviation as abbrevia4_72_ from opm.state state0_ where state0_.abbreviation=?
Hibernate: select state0_.id as id1_72_, state0_.deleted as deleted2_72_, state0_.name as name3_72_, state0_.abbreviation as abbrevia4_72_ from opm.state state0_ where state0_.abbreviation=?
Hibernate: insert into opm.address (deleted, city, country_id, state_id, street1, street2, street3, street4, street5, zip_code) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: insert into opm.account_holder (deleted, address_id, agency_code, birth_date, city_of_employment, department_code, email, first_name, geo_code, last_name, middle_initial, holder_position, ssn, state_of_employment_id, suffix_id, telephone, title) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: select address0_.id as id1_7_0_, address0_.deleted as deleted2_7_0_, address0_.city as city3_7_0_, address0_.country_id as country10_7_0_, address0_.state_id as state11_7_0_, address0_.street1 as street4_7_0_, address0_.street2 as street5_7_0_, address0_.street3 as street6_7_0_, address0_.street4 as street7_7_0_, address0_.street5 as street8_7_0_, address0_.zip_code as zip9_7_0_ from opm.address address0_ where address0_.id=?
Hibernate: select accounthol0_.id as id1_4_1_, accounthol0_.deleted as deleted2_4_1_, accounthol0_.address_id as address16_4_1_, accounthol0_.agency_code as agency3_4_1_, accounthol0_.birth_date as birth4_4_1_, accounthol0_.city_of_employment as city5_4_1_, accounthol0_.department_code as departme6_4_1_, accounthol0_.email as email7_4_1_, accounthol0_.first_name as first8_4_1_, accounthol0_.geo_code as geo9_4_1_, accounthol0_.last_name as last10_4_1_, accounthol0_.middle_initial as middle11_4_1_, accounthol0_.holder_position as holder12_4_1_, accounthol0_.ssn as ssn13_4_1_, accounthol0_.state_of_employment_id as state17_4_1_, accounthol0_.suffix_id as suffix18_4_1_, accounthol0_.telephone as telepho14_4_1_, accounthol0_.title as title15_4_1_, address1_.id as id1_7_0_, address1_.deleted as deleted2_7_0_, address1_.city as city3_7_0_, address1_.country_id as country10_7_0_, address1_.state_id as state11_7_0_, address1_.street1 as street4_7_0_, address1_.street2 as street5_7_0_, address1_.street3 as street6_7_0_, address1_.street4 as street7_7_0_, address1_.street5 as street8_7_0_, address1_.zip_code as zip9_7_0_ from opm.account_holder accounthol0_ left outer join opm.address address1_ on accounthol0_.address_id=address1_.id where accounthol0_.id=?
